Predicted, Actual, Correct?
trade, trade, 1
crude, grain, 0
ship, ship, 1
gold, gold, 1
trade, acq, 0
crude, tin, 0
trade, ipi, 0
earn, earn, 1
earn, earn, 1
acq, acq, 1
gnp, jobs, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
trade, tin, 0
trade, trade, 1
trade, zinc, 0
sugar, sugar, 1
sugar, sugar, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
trade, trade, 1
acq, acq, 1
trade, acq, 0
acq, earn, 0
trade, trade, 1
crude, cpi, 0
acq, acq, 1
sugar, sugar, 1
sugar, sugar, 1
earn, earn, 1
crude, nickel, 0
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
trade, groundnut, 0
earn, earn, 1
ship, ship, 1
earn, earn, 1
ship, ship, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
jobs, jobs, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
sugar, sugar, 1
money-fx, money-fx, 1
sugar, sugar, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
sugar, sugar, 1
earn, earn, 1
sugar, sugar, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
crude, heat, 0
jobs, jobs, 1
money-fx, money-fx, 1
interest, interest, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
money-fx, interest, 0
earn, earn, 1
earn, earn, 1
coffee, cocoa, 0
interest, interest, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, earn, 0
acq, acq, 1
trade, tin, 0
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, earn, 0
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
trade, trade, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
trade, trade, 1
earn, earn, 1
earn, earn, 1
money-fx, cocoa, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
trade, earn, 0
earn, earn, 1
trade, coffee, 0
crude, crude, 1
acq, acq, 1
earn, earn, 1
trade, rice, 0
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, earn, 0
acq, acq, 1
trade, tin, 0
money-fx, cotton, 0
earn, earn, 1
earn, earn, 1
trade, trade, 1
earn, earn, 1
earn, earn, 1
crude, crude, 1
earn, earn, 1
money-fx, money-fx, 1
trade, livestock, 0
acq, acq, 1
earn, earn, 1
money-supply, money-supply, 1
earn, earn, 1
crude, crude, 1
trade, money-supply, 0
earn, earn, 1
earn, earn, 1
money-fx, money-fx, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, copper, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
trade, grain, 0
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
money-fx, interest, 0
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, earn, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
coffee, coffee, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
trade, trade, 1
earn, earn, 1
earn, earn, 1
coffee, coffee, 1
earn, earn, 1
acq, acq, 1
jobs, jobs, 1
acq, acq, 1
trade, alum, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
money-fx, interest, 0
trade, trade, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
sugar, sugar, 1
earn, earn, 1
earn, earn, 1
money-fx, yen, 0
acq, acq, 1
earn, earn, 1
acq, rubber, 0
money-fx, interest, 0
acq, gold, 0
earn, earn, 1
sugar, sugar, 1
crude, nat-gas, 0
acq, earn, 0
acq, acq, 1
crude, rubber, 0
acq, acq, 1
earn, earn, 1
trade, trade, 1
earn, earn, 1
trade, trade, 1
money-fx, yen, 0
earn, earn, 1
sugar, sugar, 1
trade, trade, 1
earn, money-fx, 0
money-fx, money-fx, 1
earn, earn, 1
money-fx, money-fx, 1
money-fx, yen, 0
money-fx, yen, 0
earn, earn, 1
earn, earn, 1
sugar, sugar, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, gold, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, gold, 0
earn, earn, 1
money-fx, yen, 0
acq, ship, 0
jobs, jobs, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
trade, yen, 0
sugar, livestock, 0
money-fx, money-fx, 1
acq, earn, 0
earn, earn, 1
earn, earn, 1
money-fx, money-fx, 1
money-fx, money-fx, 1
earn, earn, 1
earn, earn, 1
coffee, coffee, 1
acq, acq, 1
trade, bop, 0
acq, acq, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
money-fx, interest, 0
trade, gnp, 0
earn, earn, 1
crude, lead, 0
earn, earn, 1
earn, earn, 1
interest, interest, 1
acq, acq, 1
money-fx, dlr, 0
copper, lead, 0
acq, acq, 1
earn, earn, 1
crude, cotton, 0
acq, earn, 0
earn, earn, 1
acq, acq, 1
trade, bop, 0
acq, acq, 1
interest, interest, 1
interest, interest, 1
grain, grain, 1
acq, earn, 0
earn, earn, 1
coffee, coffee, 1
acq, earn, 0
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
interest, interest, 1
acq, acq, 1
crude, heat, 0
interest, interest, 1
earn, earn, 1
acq, acq, 1
money-fx, interest, 0
money-fx, potato, 0
money-fx, money-fx, 1
acq, iron-steel, 0
money-fx, tin, 0
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
money-fx, money-fx, 1
earn, earn, 1
crude, iron-steel, 0
earn, earn, 1
earn, earn, 1
sugar, cotton, 0
earn, earn, 1
coffee, cocoa, 0
earn, earn, 1
money-fx, money-fx, 1
acq, acq, 1
trade, trade, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
sugar, orange, 0
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
money-fx, money-fx, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, earn, 0
acq, acq, 1
earn, retail, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
copper, lead, 0
money-fx, reserves, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
trade, bop, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
gold, gold, 1
trade, sugar, 0
interest, interest, 1
earn, earn, 1
acq, earn, 0
acq, acq, 1
gold, gold, 1
interest, interest, 1
coffee, tin, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
crude, heat, 0
copper, copper, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
trade, strategic-metal, 0
trade, trade, 1
earn, earn, 1
sugar, grain, 0
sugar, grain, 0
orange, orange, 1
orange, orange, 1
earn, earn, 1
earn, earn, 1
sugar, orange, 0
orange, orange, 1
sugar, potato, 0
sugar, potato, 0
acq, acq, 1
earn, earn, 1
trade, strategic-metal, 0
sugar, cotton, 0
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
sugar, grain, 0
acq, acq, 1
acq, acq, 1
crude, fuel, 0
trade, cotton, 0
sugar, orange, 0
earn, earn, 1
gold, copper, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
crude, crude, 1
earn, earn, 1
trade, livestock, 0
money-supply, money-supply, 1
money-supply, money-supply, 1
acq, acq, 1
earn, earn, 1
orange, orange, 1
acq, acq, 1
acq, acq, 1
crude, crude, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
interest, cotton, 0
money-supply, money-supply, 1
money-supply, money-supply, 1
earn, money-supply, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
money-supply, money-supply, 1
copper, copper, 1
money-supply, money-supply, 1
acq, acq, 1
acq, acq, 1
acq, money-supply, 0
acq, acq, 1
acq, acq, 1
earn, earn, 1
money-fx, money-fx, 1
crude, crude, 1
trade, money-fx, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, earn, 0
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, acq, 0
earn, earn, 1
trade, trade, 1
earn, earn, 1
money-supply, money-supply, 1
interest, interest, 1
money-fx, interest, 0
ship, ship, 1
crude, crude, 1
earn, earn, 1
trade, trade, 1
acq, acq, 1
crude, sugar, 0
trade, trade, 1
trade, trade, 1
money-fx, interest, 0
coffee, coffee, 1
sugar, cocoa, 0
jobs, jobs, 1
trade, cpi, 0
trade, cotton, 0
crude, copper, 0
acq, earn, 0
coffee, coffee, 1
acq, acq, 1
earn, earn, 1
money-fx, interest, 0
crude, iron-steel, 0
crude, copper, 0
trade, trade, 1
gnp, trade, 0
acq, acq, 1
money-fx, money-fx, 1
cpi, cpi, 1
acq, acq, 1
trade, trade, 1
earn, earn, 1
earn, earn, 1
ipi, ipi, 1
money-fx, money-fx, 1
acq, acq, 1
trade, meal-feed, 0
trade, cocoa, 0
acq, gold, 0
interest, interest, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
crude, wpi, 0
crude, nat-gas, 0
acq, earn, 0
trade, gnp, 0
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
money-fx, money-fx, 1
crude, alum, 0
sugar, sugar, 1
money-fx, money-fx, 1
acq, zinc, 0
interest, wpi, 0
trade, gnp, 0
gnp, gnp, 1
money-fx, dlr, 0
gnp, gnp, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
crude, gold, 0
money-fx, money-fx, 1
trade, interest, 0
acq, acq, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
trade, tea, 0
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, nat-gas, 0
trade, cpi, 0
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
money-fx, money-fx, 1
earn, earn, 1
trade, trade, 1
trade, trade, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
crude, wpi, 0
interest, interest, 1
earn, earn, 1
acq, acq, 1
acq, earn, 0
coffee, coffee, 1
money-supply, lei, 0
money-supply, money-supply, 1
earn, earn, 1
earn, earn, 1
money-fx, money-fx, 1
gold, gold, 1
acq, acq, 1
earn, earn, 1
copper, lead, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
interest, interest, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
interest, interest, 1
acq, acq, 1
money-fx, lei, 0
earn, earn, 1
earn, earn, 1
crude, fuel, 0
earn, earn, 1
livestock, livestock, 1
earn, earn, 1
crude, alum, 0
earn, earn, 1
earn, earn, 1
sugar, sugar, 1
money-fx, money-fx, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
trade, trade, 1
sugar, grain, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
interest, interest, 1
acq, acq, 1
earn, earn, 1
cpi, cpi, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
crude, crude, 1
trade, earn, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
trade, trade, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, earn, 0
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, nat-gas, 0
earn, earn, 1
trade, trade, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
acq, gas, 0
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, earn, 0
acq, gold, 0
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, acq, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, gold, 0
earn, earn, 1
crude, crude, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
trade, orange, 0
earn, earn, 1
trade, orange, 0
earn, earn, 1
earn, earn, 1
crude, crude, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
crude, crude, 1
money-supply, money-supply, 1
crude, crude, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
crude, crude, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
interest, interest, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, iron-steel, 0
acq, acq, 1
earn, earn, 1
acq, crude, 0
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
crude, crude, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
crude, crude, 1
earn, cpi, 0
money-fx, trade, 0
cpi, wpi, 0
acq, acq, 1
sugar, sugar, 1
crude, alum, 0
money-fx, money-fx, 1
money-supply, money-supply, 1
trade, bop, 0
acq, acq, 1
crude, crude, 1
trade, lei, 0
money-fx, money-fx, 1
cpi, wpi, 0
trade, trade, 1
acq, rubber, 0
trade, trade, 1
money-supply, money-supply, 1
money-fx, cpi, 0
trade, trade, 1
trade, trade, 1
earn, earn, 1
trade, trade, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
ipi, ipi, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
trade, interest, 0
trade, ipi, 0
cpi, wpi, 0
trade, trade, 1
earn, earn, 1
earn, earn, 1
crude, alum, 0
trade, trade, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
crude, ipi, 0
trade, money-fx, 0
money-supply, money-supply, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
trade, trade, 1
trade, trade, 1
trade, trade, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
money-fx, money-supply, 0
earn, earn, 1
coffee, coffee, 1
acq, acq, 1
earn, money-supply, 0
money-fx, dlr, 0
acq, acq, 1
acq, acq, 1
interest, interest, 1
acq, acq, 1
crude, crude, 1
crude, ship, 0
earn, earn, 1
cpi, cpi, 1
interest, interest, 1
crude, gas, 0
money-fx, interest, 0
trade, trade, 1
trade, trade, 1
acq, rubber, 0
crude, gold, 0
trade, ship, 0
crude, gas, 0
money-fx, interest, 0
crude, gas, 0
crude, fuel, 0
crude, crude, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
ship, tea, 0
cocoa, cocoa, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
trade, trade, 1
acq, acq, 1
acq, acq, 1
crude, crude, 1
money-fx, money-fx, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
crude, pet-chem, 0
acq, acq, 1
crude, cocoa, 0
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
money-fx, interest, 0
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
crude, crude, 1
earn, earn, 1
crude, gold, 0
acq, acq, 1
earn, earn, 1
crude, gold, 0
jobs, jobs, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
trade, iron-steel, 0
acq, acq, 1
earn, acq, 0
acq, acq, 1
earn, earn, 1
crude, lumber, 0
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, alum, 0
acq, acq, 1
acq, acq, 1
acq, alum, 0
earn, earn, 1
acq, acq, 1
cocoa, cocoa, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
money-fx, tin, 0
cocoa, cocoa, 1
acq, acq, 1
money-fx, money-fx, 1
acq, acq, 1
money-fx, money-fx, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
crude, crude, 1
interest, interest, 1
trade, veg-oil, 0
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
crude, crude, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
crude, crude, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
crude, crude, 1
crude, crude, 1
acq, acq, 1
trade, hog, 0
acq, acq, 1
acq, iron-steel, 0
earn, earn, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
trade, alum, 0
acq, acq, 1
acq, acq, 1
trade, alum, 0
crude, crude, 1
acq, acq, 1
money-fx, money-fx, 1
crude, gas, 0
crude, naphtha, 0
interest, interest, 1
earn, earn, 1
crude, crude, 1
crude, rubber, 0
money-fx, gnp, 0
ipi, ipi, 1
interest, interest, 1
earn, earn, 1
earn, earn, 1
trade, gnp, 0
acq, acq, 1
acq, acq, 1
money-fx, money-fx, 1
earn, bop, 0
earn, earn, 1
sugar, sugar, 1
crude, ship, 0
crude, propane, 0
crude, crude, 1
money-fx, money-fx, 1
earn, reserves, 0
money-fx, reserves, 0
interest, interest, 1
money-fx, interest, 0
trade, trade, 1
acq, acq, 1
money-fx, money-fx, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
crude, crude, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
trade, ship, 0
money-fx, money-fx, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
trade, cpi, 0
trade, gnp, 0
money-fx, interest, 0
cocoa, cocoa, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
trade, carcass, 0
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
money-fx, money-fx, 1
earn, earn, 1
trade, trade, 1
earn, earn, 1
earn, earn, 1
crude, crude, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
crude, crude, 1
crude, alum, 0
money-fx, gnp, 0
earn, earn, 1
trade, carcass, 0
acq, acq, 1
trade, trade, 1
trade, interest, 0
crude, crude, 1
money-fx, reserves, 0
acq, acq, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
trade, trade, 1
acq, acq, 1
trade, veg-oil, 0
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
trade, ship, 0
earn, earn, 1
gold, gold, 1
earn, earn, 1
acq, acq, 1
