Predicted, Actual, Correct?
crude, crude, 1
acq, acq, 1
acq, acq, 1
acq, pet-chem, 0
acq, acq, 1
acq, acq, 1
crude, pet-chem, 0
cocoa, cocoa, 1
cocoa, cocoa, 1
acq, acq, 1
crude, copper, 0
crude, fuel, 0
acq, acq, 1
crude, ship, 0
acq, acq, 1
acq, crude, 0
acq, acq, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, acq, 0
acq, nat-gas, 0
acq, iron-steel, 0
trade, trade, 1
earn, earn, 1
trade, ship, 0
crude, carcass, 0
sugar, carcass, 0
crude, copper, 0
acq, lumber, 0
earn, earn, 1
earn, earn, 1
money-supply, instal-debt, 0
acq, acq, 1
trade, trade, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
money-fx, reserves, 0
coffee, coffee, 1
earn, earn, 1
trade, ship, 0
crude, crude, 1
acq, acq, 1
acq, acq, 1
acq, copper, 0
acq, acq, 1
trade, strategic-metal, 0
earn, acq, 0
trade, carcass, 0
earn, earn, 1
earn, earn, 1
crude, alum, 0
trade, ship, 0
money-fx, money-fx, 1
interest, interest, 1
trade, wpi, 0
crude, gas, 0
interest, interest, 1
crude, strategic-metal, 0
acq, acq, 1
ship, ship, 1
trade, trade, 1
interest, acq, 0
acq, acq, 1
earn, earn, 1
earn, earn, 1
money-supply, money-supply, 1
interest, interest, 1
trade, gnp, 0
crude, crude, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
cpi, wpi, 0
earn, earn, 1
trade, trade, 1
interest, interest, 1
crude, crude, 1
earn, reserves, 0
money-fx, reserves, 0
acq, acq, 1
sugar, sugar, 1
earn, jobs, 0
earn, income, 0
ipi, ipi, 1
interest, money-supply, 0
interest, interest, 1
jobs, jobs, 1
gnp, income, 0
interest, interest, 1
trade, trade, 1
sugar, sugar, 1
earn, earn, 1
interest, interest, 1
trade, veg-oil, 0
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
interest, interest, 1
trade, veg-oil, 0
acq, acq, 1
earn, earn, 1
coffee, coffee, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
jobs, jobs, 1
crude, crude, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
crude, crude, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
earn, income, 0
earn, income, 0
acq, acq, 1
money-fx, money-fx, 1
interest, interest, 1
money-fx, money-fx, 1
crude, livestock, 0
crude, crude, 1
crude, crude, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
crude, crude, 1
crude, crude, 1
crude, crude, 1
earn, earn, 1
trade, veg-oil, 0
crude, crude, 1
earn, earn, 1
crude, crude, 1
crude, crude, 1
crude, crude, 1
crude, crude, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
crude, crude, 1
acq, acq, 1
earn, earn, 1
crude, crude, 1
crude, crude, 1
crude, nat-gas, 0
crude, crude, 1
trade, veg-oil, 0
crude, crude, 1
crude, crude, 1
earn, reserves, 0
acq, acq, 1
acq, iron-steel, 0
crude, crude, 1
crude, crude, 1
acq, iron-steel, 0
earn, earn, 1
crude, crude, 1
crude, crude, 1
acq, acq, 1
acq, nat-gas, 0
acq, acq, 1
crude, crude, 1
crude, crude, 1
earn, pet-chem, 0
crude, crude, 1
acq, acq, 1
earn, earn, 1
crude, crude, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
trade, trade, 1
crude, crude, 1
acq, acq, 1
crude, copper, 0
crude, ship, 0
acq, pet-chem, 0
acq, acq, 1
crude, fuel, 0
acq, acq, 1
coffee, coffee, 1
acq, acq, 1
acq, acq, 1
crude, ship, 0
trade, trade, 1
earn, earn, 1
acq, strategic-metal, 0
crude, cotton, 0
earn, earn, 1
acq, acq, 1
acq, platinum, 0
acq, acq, 1
acq, acq, 1
crude, fuel, 0
interest, interest, 1
acq, acq, 1
acq, acq, 1
crude, nat-gas, 0
crude, alum, 0
acq, acq, 1
acq, acq, 1
trade, tin, 0
crude, alum, 0
acq, nat-gas, 0
acq, acq, 1
alum, zinc, 0
acq, strategic-metal, 0
crude, zinc, 0
money-supply, money-supply, 1
acq, iron-steel, 0
earn, copper, 0
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
trade, trade, 1
gnp, gnp, 1
trade, gnp, 0
earn, earn, 1
gnp, gnp, 1
acq, acq, 1
earn, earn, 1
crude, gnp, 0
interest, interest, 1
interest, interest, 1
earn, earn, 1
trade, trade, 1
crude, alum, 0
crude, alum, 0
acq, acq, 1
trade, trade, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
trade, trade, 1
crude, tin, 0
crude, crude, 1
acq, ship, 0
ipi, ipi, 1
cpi, cpi, 1
cpi, cpi, 1
crude, wpi, 0
crude, gas, 0
acq, acq, 1
ship, ship, 1
ship, ship, 1
sugar, groundnut, 0
acq, acq, 1
acq, acq, 1
interest, interest, 1
ship, ship, 1
acq, acq, 1
crude, crude, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
trade, trade, 1
money-fx, interest, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
crude, crude, 1
money-fx, interest, 0
crude, crude, 1
earn, reserves, 0
ship, ship, 1
acq, acq, 1
acq, acq, 1
acq, heat, 0
ship, ship, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
sugar, sugar, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
trade, trade, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
money-supply, money-supply, 1
crude, crude, 1
acq, acq, 1
acq, acq, 1
crude, crude, 1
trade, trade, 1
money-supply, money-supply, 1
trade, platinum, 0
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
coffee, coffee, 1
acq, acq, 1
acq, acq, 1
alum, alum, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
cocoa, cocoa, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, acq, 0
crude, lumber, 0
sugar, sugar, 1
earn, earn, 1
earn, earn, 1
trade, trade, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
coffee, coffee, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, money-supply, 0
money-supply, money-fx, 0
acq, acq, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
money-fx, acq, 0
trade, trade, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
coffee, coffee, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
acq, nat-gas, 0
acq, acq, 1
earn, earn, 1
acq, acq, 1
crude, nat-gas, 0
acq, acq, 1
earn, earn, 1
earn, earn, 1
money-fx, gnp, 0
coffee, coffee, 1
acq, acq, 1
money-fx, interest, 0
interest, interest, 1
money-fx, money-fx, 1
crude, ship, 0
crude, crude, 1
crude, crude, 1
trade, cocoa, 0
acq, acq, 1
crude, crude, 1
crude, crude, 1
acq, acq, 1
crude, crude, 1
acq, acq, 1
money-fx, interest, 0
money-fx, interest, 0
earn, cpi, 0
earn, earn, 1
money-fx, interest, 0
trade, veg-oil, 0
trade, trade, 1
trade, alum, 0
interest, interest, 1
trade, trade, 1
interest, interest, 1
trade, veg-oil, 0
crude, crude, 1
trade, interest, 0
crude, crude, 1
crude, crude, 1
earn, earn, 1
earn, earn, 1
earn, bop, 0
trade, trade, 1
earn, earn, 1
acq, acq, 1
cpi, cpi, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
trade, cpi, 0
acq, acq, 1
earn, earn, 1
earn, earn, 1
trade, trade, 1
acq, acq, 1
crude, gas, 0
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
earn, zinc, 0
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
trade, interest, 0
acq, acq, 1
trade, copper, 0
earn, earn, 1
acq, copper, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
acq, gold, 0
earn, earn, 1
coffee, coffee, 1
acq, gold, 0
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
crude, acq, 0
acq, acq, 1
acq, acq, 1
crude, crude, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
crude, crude, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
trade, veg-oil, 0
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
ship, ship, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
crude, crude, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
trade, grain, 0
acq, acq, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
trade, tea, 0
acq, acq, 1
acq, acq, 1
trade, jobs, 0
jobs, jobs, 1
money-fx, money-fx, 1
money-fx, money-fx, 1
money-fx, money-fx, 1
crude, crude, 1
money-fx, money-fx, 1
trade, cocoa, 0
crude, crude, 1
money-fx, money-fx, 1
money-fx, money-fx, 1
money-fx, money-fx, 1
money-supply, money-supply, 1
sugar, cotton, 0
money-fx, interest, 0
money-fx, money-supply, 0
crude, jet, 0
interest, interest, 1
crude, ship, 0
acq, acq, 1
acq, acq, 1
money-fx, interest, 0
money-fx, acq, 0
trade, coconut, 0
money-fx, interest, 0
alum, alum, 1
ship, alum, 0
interest, money-supply, 0
money-fx, money-supply, 0
money-fx, money-fx, 1
money-fx, money-fx, 1
cocoa, rubber, 0
money-fx, money-fx, 1
money-fx, money-fx, 1
trade, money-fx, 0
money-fx, money-fx, 1
money-fx, money-fx, 1
money-fx, money-fx, 1
crude, crude, 1
crude, crude, 1
earn, earn, 1
earn, housing, 0
earn, earn, 1
acq, acq, 1
earn, housing, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, reserves, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
interest, interest, 1
earn, earn, 1
interest, interest, 1
interest, interest, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
trade, coffee, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
crude, rubber, 0
trade, veg-oil, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
cpi, cpi, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
money-fx, money-fx, 1
ship, ship, 1
money-fx, interest, 0
trade, reserves, 0
money-fx, interest, 0
earn, earn, 1
sugar, rubber, 0
earn, earn, 1
crude, crude, 1
earn, earn, 1
earn, earn, 1
interest, interest, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
iron-steel, iron-steel, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
crude, iron-steel, 0
earn, earn, 1
money-fx, money-fx, 1
money-fx, money-fx, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
money-fx, money-fx, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
coffee, coffee, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
trade, veg-oil, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
crude, fuel, 0
earn, earn, 1
trade, interest, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
crude, crude, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
trade, acq, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
ship, ship, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, tin, 0
crude, crude, 1
earn, earn, 1
coffee, coffee, 1
acq, acq, 1
earn, earn, 1
trade, trade, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
crude, crude, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
money-fx, money-fx, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
interest, interest, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
trade, ship, 0
earn, earn, 1
earn, earn, 1
trade, crude, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
crude, crude, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
crude, crude, 1
crude, nat-gas, 0
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
crude, trade, 0
earn, earn, 1
crude, crude, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
gold, gold, 1
earn, earn, 1
earn, earn, 1
crude, crude, 1
acq, pet-chem, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
crude, ship, 0
crude, crude, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
trade, trade, 1
interest, interest, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
interest, interest, 1
earn, earn, 1
earn, earn, 1
acq, earn, 0
acq, acq, 1
earn, earn, 1
crude, crude, 1
earn, earn, 1
earn, earn, 1
trade, trade, 1
crude, lumber, 0
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
money-fx, money-fx, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
trade, trade, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
money-fx, money-fx, 1
trade, trade, 1
crude, crude, 1
crude, crude, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
money-fx, money-fx, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
ship, ship, 1
earn, earn, 1
acq, acq, 1
money-fx, money-fx, 1
ship, crude, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
crude, crude, 1
earn, earn, 1
acq, acq, 1
money-fx, money-fx, 1
money-fx, money-fx, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
crude, crude, 1
earn, earn, 1
earn, earn, 1
money-fx, money-fx, 1
earn, earn, 1
crude, crude, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
money-fx, money-fx, 1
earn, earn, 1
earn, earn, 1
money-fx, money-fx, 1
trade, crude, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
trade, trade, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
crude, crude, 1
acq, acq, 1
earn, earn, 1
money-fx, money-fx, 1
earn, earn, 1
acq, acq, 1
trade, trade, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
crude, crude, 1
acq, acq, 1
acq, acq, 1
crude, crude, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
trade, bop, 0
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
money-fx, money-fx, 1
sugar, grain, 0
interest, interest, 1
money-fx, money-fx, 1
acq, acq, 1
interest, cpi, 0
crude, crude, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
money-fx, money-fx, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
money-fx, money-fx, 1
money-fx, money-fx, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
trade, grain, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
coffee, coffee, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
trade, trade, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
trade, crude, 0
earn, earn, 1
acq, acq, 1
money-fx, money-fx, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, ipi, 0
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, cpu, 0
earn, earn, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
crude, crude, 1
earn, earn, 1
earn, earn, 1
crude, crude, 1
earn, earn, 1
money-fx, money-fx, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
money-fx, interest, 0
earn, earn, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
crude, gold, 0
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
money-fx, money-fx, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
sugar, sugar, 1
earn, earn, 1
money-fx, money-fx, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
interest, interest, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
money-fx, money-fx, 1
interest, interest, 1
interest, money-fx, 0
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
crude, crude, 1
trade, crude, 0
trade, ship, 0
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
crude, crude, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
trade, trade, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
acq, acq, 1
trade, ipi, 0
acq, acq, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
crude, crude, 1
acq, acq, 1
acq, acq, 1
trade, bop, 0
earn, earn, 1
money-fx, money-fx, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
crude, crude, 1
earn, earn, 1
earn, earn, 1
earn, earn, 1
interest, interest, 1
crude, ship, 0
crude, crude, 1
acq, acq, 1
money-fx, money-fx, 1
ship, ship, 1
earn, bop, 0
money-fx, money-fx, 1
ship, ship, 1
gnp, cpi, 0
trade, sugar, 0
acq, acq, 1
money-fx, money-fx, 1
crude, crude, 1
acq, acq, 1
earn, earn, 1
earn, earn, 1
acq, acq, 1
money-fx, money-fx, 1
crude, rubber, 0
trade, trade, 1
trade, sugar, 0
coffee, coffee, 1
crude, crude, 1
acq, acq, 1
ship, ship, 1
trade, ipi, 0
gold, gold, 1
 , , 
 , , 
Total docs ,2572 , 
Misclassified ,393 , 
Accuracy ,84.72006220839813 , 
